InvoiceMonth,Country,Revenue,Orders,ActiveCustomers,UnitsSold,AOV
2009-12-01,Australia,271.1,2,2,160,135.55
2010-02-01,Australia,1029.66,3,3,624,343.22
2010-03-01,Australia,429.39,2,2,191,214.695
2010-04-01,Australia,630.95,2,2,560,315.475
2010-05-01,Australia,2371.15,6,4,667,395.19166666666666
2010-06-01,Australia,3214.78,3,3,2280,1071.5933333333335
2010-07-01,Australia,686.12,3,2,224,228.70666666666668
2010-08-01,Australia,176.0,1,1,88,176.0
2010-09-01,Australia,785.83,2,2,293,392.915
2010-10-01,Australia,2989.15,9,8,1881,332.1277777777778
2010-11-01,Australia,18245.52,5,4,12900,3649.1040000000003
2010-12-01,Australia,1582.5,3,2,778,527.5
2011-01-01,Australia,9017.710000000001,9,7,5644,1001.9677777777779
2011-02-01,Australia,14695.42,5,4,8680,2939.084
2011-03-01,Australia,17223.99,3,3,10439,5741.330000000001
2011-04-01,Australia,771.6,2,2,225,385.8
2011-05-01,Australia,13638.41,4,2,8999,3409.6025
2011-06-01,Australia,25187.77,4,2,15981,6296.9425
2011-07-01,Australia,4964.38,7,3,5318,709.1971428571429
2011-08-01,Australia,22489.2,2,2,12570,11244.6
2011-09-01,Australia,5106.7300000000005,8,6,4079,638.3412500000001
2011-10-01,Australia,17150.53,4,2,7401,4287.6325
2011-11-01,Australia,7242.72,6,3,4098,1207.1200000000001
2009-12-01,Austria,1998.3400000000001,2,2,564,999.1700000000001
2010-02-01,Austria,1118.8600000000001,3,3,480,372.9533333333334
2010-03-01,Austria,925.13,5,4,401,185.026
2010-04-01,Austria,1388.54,1,1,798,1388.54
2010-05-01,Austria,622.04,1,1,655,622.04
2010-06-01,Austria,268.1,1,1,281,268.1
2010-08-01,Austria,1043.15,1,1,689,1043.15
2010-09-01,Austria,1940.17,5,3,1217,388.034
2010-10-01,Austria,1236.7,4,3,351,309.175
2010-11-01,Austria,2873.3,5,4,1261,574.6600000000001
2010-12-01,Austria,277.2,1,1,51,277.2
2011-02-01,Austria,518.36,2,2,342,259.18
2011-03-01,Austria,1708.12,2,2,982,854.06
2011-04-01,Austria,680.78,2,2,311,340.39
2011-05-01,Austria,1249.43,2,2,476,624.715
2011-07-01,Austria,1191.95,2,2,573,595.975
2011-08-01,Austria,1516.08,2,2,790,758.04
2011-10-01,Austria,1043.78,1,1,491,1043.78
2011-11-01,Austria,1329.78,2,2,717,664.89
2011-12-01,Austria,683.2,1,1,148,683.2
2010-05-01,Bahrain,488.21000000000004,1,1,303,488.21000000000004
2010-10-01,Bahrain,317.76,1,1,192,317.76
2011-05-01,Bahrain,548.4,2,2,260,274.2
2009-12-01,Belgium,447.6,3,2,153,149.20000000000002
2010-01-01,Belgium,1634.02,4,3,717,408.505
2010-02-01,Belgium,3209.0,3,2,704,1069.6666666666667
2010-03-01,Belgium,884.52,3,3,481,294.84
2010-04-01,Belgium,2570.39,4,4,1445,642.5975
2010-05-01,Belgium,98.15,1,1,38,98.15
2010-06-01,Belgium,3800.34,6,4,1588,633.39
2010-07-01,Belgium,1914.23,7,6,1393,273.4614285714286
2010-08-01,Belgium,1713.62,3,3,954,571.2066666666666
2010-09-01,Belgium,1190.91,5,5,651,238.18200000000002
2010-10-01,Belgium,1475.72,5,4,664,295.144
2010-11-01,Belgium,5252.9800000000005,7,7,2743,750.4257142857143
2010-12-01,Belgium,2156.01,5,4,2283,431.20200000000006
2011-01-01,Belgium,1200.2,3,3,792,400.06666666666666
2011-02-01,Belgium,2181.07,8,7,1102,272.63375
2011-03-01,Belgium,3351.98,9,8,1783,372.4422222222222
2011-04-01,Belgium,1989.48,6,6,1183,331.58
2011-05-01,Belgium,2732.4,9,7,1829,303.6
2011-06-01,Belgium,4274.82,11,11,2245,388.61999999999995
2011-07-01,Belgium,2475.57,5,4,1679,495.11400000000003
2011-08-01,Belgium,3554.02,9,8,2069,394.8911111111111
2011-09-01,Belgium,4208.02,7,7,1969,601.1457142857143
2011-10-01,Belgium,5685.38,11,9,3170,516.8527272727273
2011-11-01,Belgium,6315.76,11,8,2560,574.16
2011-12-01,Belgium,1417.73,4,4,1101,354.4325
2010-09-01,Brazil,268.27,1,1,189,268.27
2011-04-01,Brazil,1143.6,1,1,356,1143.6
2010-10-01,Canada,834.89,1,1,671,834.89
2010-11-01,Canada,381.77000000000004,1,1,223,381.77000000000004
2011-03-01,Canada,140.54,1,1,88,140.54
2011-05-01,Canada,534.24,1,1,504,534.24
2011-06-01,Canada,1171.46,1,1,1092,1171.46
2011-07-01,Canada,1768.58,2,1,1027,884.29
2011-08-01,Canada,51.559999999999995,1,1,52,51.559999999999995
2009-12-01,Channel Islands,989.18,1,1,439,989.18
2010-01-01,Channel Islands,838.75,1,1,193,838.75
2010-03-01,Channel Islands,1065.12,1,1,996,1065.12
2010-04-01,Channel Islands,926.82,1,1,367,926.82
2010-05-01,Channel Islands,5378.52,6,4,2403,896.4200000000001
2010-06-01,Channel Islands,845.0,1,1,500,845.0
2010-08-01,Channel Islands,1363.14,2,2,662,681.57
2010-09-01,Channel Islands,6156.34,9,5,3341,684.0377777777778
2010-10-01,Channel Islands,4341.19,4,3,1899,1085.2975
2010-11-01,Channel Islands,2278.73,3,3,1111,759.5766666666667
2010-12-01,Channel Islands,727.06,1,1,160,727.06
2011-01-01,Channel Islands,675.58,1,1,259,675.58
2011-02-01,Channel Islands,1784.71,1,1,935,1784.71
2011-03-01,Channel Islands,3509.33,3,3,2104,1169.7766666666666
2011-04-01,Channel Islands,293.0,1,1,97,293.0
2011-05-01,Channel Islands,1207.24,2,2,224,603.62
2011-06-01,Channel Islands,2060.0299999999997,1,1,836,2060.0299999999997
2011-08-01,Channel Islands,4886.88,5,4,2003,977.376
2011-09-01,Channel Islands,1323.75,2,2,764,661.875
2011-10-01,Channel Islands,2623.32,5,2,1407,524.664
2011-11-01,Channel Islands,1514.77,3,2,716,504.92333333333335
2011-12-01,Channel Islands,198.4,1,1,60,198.4
2009-12-01,Cyprus,3541.6800000000003,4,3,1572,885.4200000000001
2010-01-01,Cyprus,76.52000000000001,1,1,32,76.52000000000001
2010-02-01,Cyprus,750.49,2,1,294,375.245
2010-03-01,Cyprus,2879.19,5,4,1055,575.838
2010-04-01,Cyprus,1151.7,2,1,459,575.85
2010-05-01,Cyprus,515.61,1,1,144,515.61
2010-06-01,Cyprus,489.8,1,1,100,489.8
2010-09-01,Cyprus,993.1800000000001,3,3,493,331.06
2010-10-01,Cyprus,551.33,1,1,253,551.33
2010-11-01,Cyprus,397.59999999999997,1,1,208,397.59999999999997
2010-12-01,Cyprus,1587.07,1,1,916,1587.07
2011-01-01,Cyprus,547.5,1,1,144,547.5
2011-02-01,Cyprus,4334.24,6,4,2191,722.3733333333333
2011-03-01,Cyprus,938.39,1,1,1005,938.39
2011-06-01,Cyprus,1109.32,1,1,356,1109.32
2011-09-01,Cyprus,196.35,1,1,33,196.35
2011-10-01,Cyprus,4350.32,4,4,1402,1087.58
2011-11-01,Cyprus,439.66,1,1,293,439.66
2011-02-01,Czech Republic,549.26,1,1,346,549.26
2011-10-01,Czech Republic,277.48,1,1,325,277.48
2009-12-01,Denmark,1437.66,2,2,574,718.83
2010-01-01,Denmark,7870.6,2,2,63754,3935.3
2010-02-01,Denmark,19809.899999999998,2,1,93230,9904.949999999999
2010-03-01,Denmark,7595.18,2,2,64302,3797.59
2010-04-01,Denmark,748.0,1,1,576,748.0
2010-06-01,Denmark,2695.5099999999998,4,3,1887,673.8774999999999
2010-07-01,Denmark,591.6600000000001,1,1,164,591.6600000000001
2010-08-01,Denmark,2643.03,3,3,1520,881.0100000000001
2010-09-01,Denmark,1725.25,3,2,1307,575.0833333333334
2010-10-01,Denmark,448.6,2,2,169,224.3
2010-11-01,Denmark,4059.96,3,3,1753,1353.32
2010-12-01,Denmark,2563.0,1,1,908,2563.0
2011-02-01,Denmark,399.22,1,1,224,399.22
2011-03-01,Denmark,3978.9900000000002,1,1,879,3978.9900000000002
2011-05-01,Denmark,515.7,1,1,368,515.7
2011-06-01,Denmark,3261.15,3,3,1544,1087.05
2011-07-01,Denmark,376.24,1,1,241,376.24
2011-08-01,Denmark,213.15,1,1,338,213.15
2011-09-01,Denmark,4570.16,3,3,1608,1523.3866666666665
2011-10-01,Denmark,1490.76,3,3,869,496.92
2011-11-01,Denmark,2699.57,2,2,1537,1349.785
2011-12-01,Denmark,168.9,1,1,173,168.9
2009-12-01,EIRE,18170.46,16,2,8615,1135.65375
2010-01-01,EIRE,65031.41,30,5,30807,2167.713666666667
2010-02-01,EIRE,20206.46,17,3,11249,1188.615294117647
2010-03-01,EIRE,22989.46,27,3,14797,851.4614814814814
2010-04-01,EIRE,20668.08,16,3,11962,1291.755
2010-05-01,EIRE,18430.91,18,2,9401,1023.9394444444445
2010-06-01,EIRE,22934.34,24,2,12306,955.5975
2010-07-01,EIRE,31987.23,22,3,13700,1453.965
2010-08-01,EIRE,22919.36,23,3,14510,996.4939130434783
2010-09-01,EIRE,36322.78,34,2,19815,1068.3170588235294
2010-10-01,EIRE,43929.86,43,2,17302,1021.6246511627907
2010-11-01,EIRE,27717.73,37,3,13424,749.1278378378378
2010-12-01,EIRE,13547.66,15,3,8768,903.1773333333333
2011-01-01,EIRE,21904.19,7,2,8794,3129.1699999999996
2011-02-01,EIRE,10111.52,9,2,4953,1123.5022222222224
2011-03-01,EIRE,21674.36,22,3,9246,985.1981818181819
2011-04-01,EIRE,7570.5,11,2,4135,688.2272727272727
2011-05-01,EIRE,15977.15,18,3,7239,887.6194444444444
2011-06-01,EIRE,19835.99,24,2,12182,826.4995833333334
2011-07-01,EIRE,40854.15,22,3,21253,1857.0068181818183
2011-08-01,EIRE,16957.83,17,2,9086,997.519411764706
2011-09-01,EIRE,40832.64,36,2,22033,1134.24
2011-10-01,EIRE,24302.920000000002,31,2,15900,783.9651612903226
2011-11-01,EIRE,29448.41,39,2,16123,755.0874358974359
2011-12-01,EIRE,6978.92,9,1,3946,775.4355555555555
2011-04-01,European Community,191.4,1,1,34,191.4
2011-06-01,European Community,432.05,2,1,130,216.025
2011-07-01,European Community,676.8,1,1,335,676.8
2009-12-01,Finland,549.08,1,1,134,549.08
2010-01-01,Finland,801.42,2,2,263,400.71
2010-04-01,Finland,1255.13,3,2,649,418.3766666666667
2010-05-01,Finland,837.11,1,1,370,837.11
2010-06-01,Finland,534.14,1,1,242,534.14
2010-07-01,Finland,956.23,2,2,362,478.115
2010-09-01,Finland,864.68,2,2,763,432.34
2010-10-01,Finland,1166.69,2,2,675,583.345
2010-11-01,Finland,414.98,2,1,213,207.49
2010-12-01,Finland,892.8,1,1,1254,892.8
2011-01-01,Finland,889.02,2,2,765,444.51
2011-02-01,Finland,205.16,1,1,141,205.16
2011-03-01,Finland,5936.82,5,1,2536,1187.364
2011-04-01,Finland,1688.92,4,4,818,422.23
2011-06-01,Finland,329.56,1,1,157,329.56
2011-07-01,Finland,2996.73,3,3,1273,998.91
2011-08-01,Finland,1376.5,3,2,693,458.8333333333333
2011-09-01,Finland,1105.45,4,4,515,276.3625
2011-10-01,Finland,2822.12,6,5,1115,470.3533333333333
2011-11-01,Finland,3070.24,8,5,1087,383.78
2011-12-01,Finland,1232.76,3,3,350,410.92
2009-12-01,France,6521.69,13,10,3688,501.6684615384615
2010-01-01,France,8465.63,12,9,5313,705.4691666666666
2010-02-01,France,9024.16,17,12,4996,530.8329411764706
2010-03-01,France,8637.79,16,12,4541,539.861875
2010-04-01,France,7405.18,10,8,3985,740.518
2010-05-01,France,13912.55,16,14,8821,869.534375
2010-06-01,France,9172.54,23,18,5709,398.80608695652177
2010-07-01,France,11399.15,17,14,4034,670.5382352941176
2010-08-01,France,16570.32,10,10,89914,1657.032
2010-09-01,France,14531.33,26,16,6960,558.8973076923077
2010-10-01,France,15207.57,28,22,9921,543.1274999999999
2010-11-01,France,18968.74,37,24,10977,512.6686486486487
2010-12-01,France,15906.73,21,15,8178,757.4633333333334
2011-01-01,France,17740.12,29,24,9199,611.7282758620689
2011-02-01,France,8515.96,21,17,5340,405.5219047619047
2011-03-01,France,14584.95,25,17,8688,583.398
2011-04-01,France,5529.61,14,14,2287,394.97214285714284
2011-05-01,France,17606.48,39,28,9784,451.44820512820513
2011-06-01,France,16078.97,30,25,9578,535.9656666666666
2011-07-01,France,10000.19,22,18,5664,454.5540909090909
2011-08-01,France,13810.96,28,22,7958,493.2485714285714
2011-09-01,France,23428.04,45,36,13002,520.6231111111111
2011-10-01,France,33471.05,35,27,13801,956.3157142857144
2011-11-01,France,31274.75,62,39,17353,504.43145161290323
2011-12-01,France,7294.92,18,17,3786,405.2733333333333
2009-12-01,Germany,9830.27,18,10,4774,546.1261111111112
2010-01-01,Germany,12562.11,21,13,6321,598.1957142857143
2010-02-01,Germany,9124.25,27,18,4789,337.93518518518516
2010-03-01,Germany,16698.08,28,19,8883,596.36
2010-04-01,Germany,23683.231,31,22,12557,763.9751935483871
2010-05-01,Germany,9108.36,17,14,4246,535.7858823529413
2010-06-01,Germany,15668.43,27,16,9314,580.3122222222222
2010-07-01,Germany,20274.29,26,21,13100,779.7803846153846
2010-08-01,Germany,9943.119999999999,24,16,5264,414.2966666666666
2010-09-01,Germany,17708.68,32,21,9243,553.39625
2010-10-01,Germany,21499.98,38,30,11830,565.7889473684211
2010-11-01,Germany,30240.51,43,26,15679,703.2676744186047
2010-12-01,Germany,20889.82,30,18,9480,696.3273333333333
2011-01-01,Germany,16880.84,31,28,9053,544.5432258064516
2011-02-01,Germany,9581.05,19,17,4245,504.26578947368415
2011-03-01,Germany,14392.69,32,24,7739,449.7715625
2011-04-01,Germany,12315.54,23,19,5764,535.4582608695653
2011-05-01,Germany,25734.7,42,27,12987,612.7309523809524
2011-06-01,Germany,13246.35,24,21,7438,551.93125
2011-07-01,Germany,16440.98,33,26,9096,498.21151515151513
2011-08-01,Germany,19220.77,39,29,9641,492.8402564102564
2011-09-01,Germany,18079.47,41,31,11153,440.9626829268293
2011-10-01,Germany,31628.42,58,38,17732,545.3175862068965
2011-11-01,Germany,27967.68,68,44,13435,411.2894117647059
2011-12-01,Germany,7984.17,17,12,4006,469.65705882352944
2009-12-01,Greece,610.95,1,1,441,610.95
2010-01-01,Greece,4798.35,3,2,1573,1599.45
2010-03-01,Greece,522.73,1,1,259,522.73
2010-04-01,Greece,277.93,1,1,94,277.93
2010-05-01,Greece,2476.22,2,2,806,1238.11
2010-06-01,Greece,302.4,1,1,120,302.4
2010-08-01,Greece,721.7099999999999,1,1,561,721.7099999999999
2010-09-01,Greece,780.06,1,1,146,780.06
2010-10-01,Greece,3084.02,1,1,1753,3084.02
2010-11-01,Greece,761.3,1,1,414,761.3
2011-01-01,Greece,2661.24,1,1,526,2661.24
2011-03-01,Greece,387.31,1,1,289,387.31
2011-04-01,Greece,609.74,1,1,262,609.74
2011-07-01,Greece,421.24,1,1,244,421.24
2011-12-01,Greece,680.99,1,1,236,680.99
2010-10-01,Iceland,611.53,1,1,509,611.53
2010-12-01,Iceland,1423.58,1,1,638,1423.58
2011-01-01,Iceland,475.39,1,1,315,475.39
2011-04-01,Iceland,636.25,1,1,483,636.25
2011-06-01,Iceland,382.52,1,1,196,382.52
2011-08-01,Iceland,584.9100000000001,1,1,277,584.9100000000001
2011-10-01,Iceland,1294.32,1,1,676,1294.32
2011-12-01,Iceland,224.82,1,1,192,224.82
2010-07-01,Israel,1950.98,1,1,762,1950.98
2010-11-01,Israel,1248.42,1,1,370,1248.42
2011-02-01,Israel,779.1,1,1,286,779.1
2011-07-01,Israel,1430.75,1,1,633,1430.75
2011-08-01,Israel,4873.8099999999995,1,1,3028,4873.8099999999995
2011-10-01,Israel,132.18,2,1,96,66.09
2009-12-01,Italy,422.35,1,1,157,422.35
2010-01-01,Italy,39.67,1,1,1,39.67
2010-03-01,Italy,734.22,2,2,499,367.11
2010-04-01,Italy,1525.85,2,2,890,762.925
