InvoiceMonth,Country,Revenue,Orders,ActiveCustomers,UnitsSold,AOV
2010-05-01,Italy,2373.45,4,3,1042,593.3625
2010-06-01,Italy,267.45,2,2,134,133.725
2010-09-01,Italy,1380.56,2,2,1074,690.28
2010-10-01,Italy,5208.22,7,7,2116,744.0314285714286
2010-11-01,Italy,2673.16,6,5,1287,445.52666666666664
2010-12-01,Italy,1239.3,2,2,459,619.65
2011-01-01,Italy,2402.51,3,3,1121,800.8366666666667
2011-02-01,Italy,256.0,1,1,111,256.0
2011-03-01,Italy,1806.81,4,3,688,451.7025
2011-04-01,Italy,737.8299999999999,2,2,653,368.91499999999996
2011-05-01,Italy,587.45,1,1,267,587.45
2011-06-01,Italy,202.07,2,2,55,101.035
2011-07-01,Italy,147.1,1,1,22,147.1
2011-08-01,Italy,1990.95,4,3,1147,497.7375
2011-09-01,Italy,279.8,1,1,48,279.8
2011-10-01,Italy,3489.69,7,5,1597,498.52714285714285
2011-11-01,Italy,4571.08,9,9,2063,507.8977777777778
2011-12-01,Italy,200.45000000000002,1,1,45,200.45000000000002
2010-01-01,Japan,2.95,1,1,1,2.95
2010-02-01,Japan,193.72,2,2,117,96.86
2010-03-01,Japan,110.4,1,1,48,110.4
2010-06-01,Japan,594.68,2,2,428,297.34
2010-07-01,Japan,1253.3,3,1,726,417.76666666666665
2010-09-01,Japan,1895.0,1,1,1100,1895.0
2010-10-01,Japan,1533.8899999999999,1,1,3199,1533.8899999999999
2010-11-01,Japan,23.6,3,1,8,7.866666666666667
2010-12-01,Japan,11819.55,3,3,5777,3939.85
2011-02-01,Japan,5780.8099999999995,2,2,2999,2890.4049999999997
2011-03-01,Japan,48.9,3,3,21,16.3
2011-04-01,Japan,6548.5,2,2,8058,3274.25
2011-05-01,Japan,1351.45,1,1,743,1351.45
2011-06-01,Japan,1607.04,1,1,2256,1607.04
2011-07-01,Japan,3854.4,2,2,2328,1927.2
2011-09-01,Japan,112.07999999999998,1,1,144,112.07999999999998
2011-10-01,Japan,1948.0400000000002,2,2,1124,974.0200000000001
2011-11-01,Japan,8460.08,2,2,4250,4230.04
2010-09-01,Korea,168.69000000000003,1,1,102,168.69000000000003
2010-11-01,Korea,949.82,1,1,598,949.82
2011-01-01,Lebanon,1693.88,1,1,386,1693.88
2010-07-01,Lithuania,1706.23,1,1,971,1706.23
2010-11-01,Lithuania,1525.39,1,1,683,1525.39
2010-12-01,Lithuania,3322.12,4,1,1304,830.53
2010-02-01,Malta,1636.38,2,1,606,818.19
2010-08-01,Malta,3737.12,2,1,943,1868.56
2011-06-01,Malta,863.16,2,1,402,431.58
2011-08-01,Malta,1119.0,2,2,382,559.5
2011-11-01,Malta,743.43,1,1,186,743.43
2009-12-01,Netherlands,15204.73,6,2,10822,2534.1216666666664
2010-01-01,Netherlands,29230.77,6,3,20531,4871.795
2010-02-01,Netherlands,17255.39,8,2,9883,2156.92375
2010-03-01,Netherlands,24447.98,15,4,16662,1629.8653333333334
2010-04-01,Netherlands,6888.78,10,8,4944,688.8779999999999
2010-05-01,Netherlands,22416.53,8,6,14910,2802.06625
2010-06-01,Netherlands,24224.51,8,4,15761,3028.06375
2010-07-01,Netherlands,5532.64,10,8,3409,553.264
2010-08-01,Netherlands,25028.69,10,5,17667,2502.8689999999997
2010-09-01,Netherlands,45037.14,19,8,29199,2370.375789473684
2010-10-01,Netherlands,17265.85,12,4,17628,1438.8208333333332
2010-11-01,Netherlands,36058.74,22,7,22102,1639.0336363636363
2010-12-01,Netherlands,8977.08,3,2,6908,2992.36
2011-01-01,Netherlands,26611.16,5,2,20417,5322.232
2011-02-01,Netherlands,23011.91,5,2,16387,4602.382
2011-03-01,Netherlands,22416.489999999998,8,4,14828,2802.0612499999997
2011-04-01,Netherlands,2976.56,3,1,1768,992.1866666666666
2011-05-01,Netherlands,29185.88,11,4,19936,2653.2618181818184
2011-06-01,Netherlands,26858.09,11,5,19744,2441.6445454545456
2011-07-01,Netherlands,26.02,1,1,10,26.02
2011-08-01,Netherlands,40327.81,7,1,29300,5761.115714285714
2011-09-01,Netherlands,26937.26,7,2,17309,3848.18
2011-10-01,Netherlands,40708.65,15,4,27230,2713.9100000000003
2011-11-01,Netherlands,25874.01,15,4,18663,1724.934
2011-12-01,Netherlands,11728.02,3,1,7958,3909.34
2010-01-01,Nigeria,27.82,1,1,1,27.82
2010-08-01,Nigeria,112.57000000000001,1,1,102,112.57000000000001
2009-12-01,Norway,485.31,1,1,182,485.31
2010-03-01,Norway,13916.34,2,1,2,6958.17
2010-08-01,Norway,152.4,1,1,508,152.4
2010-09-01,Norway,973.69,1,1,619,973.69
2010-11-01,Norway,4629.32,4,3,2974,1157.33
2010-12-01,Norway,7574.24,2,1,7164,3787.12
2011-02-01,Norway,630.9,2,2,295,315.45
2011-03-01,Norway,1265.31,4,1,156,316.3275
2011-06-01,Norway,5886.860000000001,4,2,2009,1471.7150000000001
2011-07-01,Norway,890.0699999999999,1,1,586,890.0699999999999
2011-08-01,Norway,2025.81,2,2,636,1012.905
2011-09-01,Norway,8678.94,6,5,4655,1446.49
2011-10-01,Norway,3687.23,7,5,1692,526.7471428571429
2011-11-01,Norway,6527.5,5,5,3406,1305.5
2011-12-01,Norway,2785.7000000000003,3,2,2319,928.5666666666667
2009-12-01,Poland,371.82,1,1,266,371.82
2010-03-01,Poland,318.86,1,1,194,318.86
2010-06-01,Poland,556.16,1,1,282,556.16
2010-07-01,Poland,374.75,1,1,143,374.75
2010-08-01,Poland,527.4399999999999,1,1,320,527.4399999999999
2010-09-01,Poland,349.47,2,2,231,174.735
2010-11-01,Poland,821.14,2,2,568,410.57
2010-12-01,Poland,496.32,1,1,280,496.32
2011-01-01,Poland,613.22,1,1,288,613.22
2011-02-01,Poland,604.05,2,2,297,302.025
2011-03-01,Poland,317.78,1,1,162,317.78
2011-04-01,Poland,705.8399999999999,1,1,432,705.8399999999999
2011-05-01,Poland,1522.37,3,3,616,507.45666666666665
2011-06-01,Poland,343.65000000000003,2,2,81,171.82500000000002
2011-07-01,Poland,687.3,2,2,288,343.65
2011-08-01,Poland,401.8,2,2,186,200.9
2011-09-01,Poland,529.25,2,2,253,264.625
2011-11-01,Poland,1361.23,2,2,941,680.615
2009-12-01,Portugal,2821.58,2,2,1575,1410.79
2010-01-01,Portugal,117.72,1,1,1,117.72
2010-02-01,Portugal,458.83000000000004,3,2,245,152.94333333333336
2010-03-01,Portugal,2519.05,2,2,1349,1259.525
2010-04-01,Portugal,85.53999999999999,1,1,46,85.53999999999999
2010-05-01,Portugal,757.2,2,2,216,378.6
2010-06-01,Portugal,3668.46,4,4,1632,917.115
2010-07-01,Portugal,288.1,1,1,72,288.1
2010-08-01,Portugal,463.21999999999997,2,2,189,231.60999999999999
2010-09-01,Portugal,2964.58,6,4,1795,494.09666666666664
2010-10-01,Portugal,2978.23,5,5,2224,595.646
2010-11-01,Portugal,5056.43,7,5,1984,722.3471428571429
2010-12-01,Portugal,4104.49,6,6,1644,684.0816666666666
2011-01-01,Portugal,4055.71,4,4,2094,1013.9275
2011-02-01,Portugal,1213.9,2,2,558,606.95
2011-03-01,Portugal,2660.85,5,4,1626,532.17
2011-04-01,Portugal,1687.75,2,2,951,843.875
2011-05-01,Portugal,4202.2300000000005,5,1,315,840.4460000000001
2011-06-01,Portugal,884.46,3,3,421,294.82
2011-07-01,Portugal,2287.85,3,3,1436,762.6166666666667
2011-08-01,Portugal,1221.4,1,1,1026,1221.4
2011-09-01,Portugal,1433.22,3,3,899,477.74
2011-10-01,Portugal,5877.01,9,5,3143,653.0011111111112
2011-11-01,Portugal,2603.3,10,7,1073,260.33000000000004
2011-12-01,Portugal,2808.19,4,4,1569,702.0475
2010-02-01,RSA,931.43,1,1,591,931.43
2011-10-01,RSA,1002.3100000000001,1,1,351,1002.3100000000001
2011-02-01,Saudi Arabia,145.92,1,1,80,145.92
2010-04-01,Singapore,1252.95,1,1,509,1252.95
2010-09-01,Singapore,2784.82,3,1,1244,928.2733333333334
2011-01-01,Singapore,2053.07,1,1,1091,2053.07
2011-04-01,Singapore,8209.58,3,1,1389,2736.5266666666666
2011-07-01,Singapore,3949.32,1,1,2160,3949.32
2011-10-01,Singapore,7067.32,2,1,601,3533.66
2009-12-01,Spain,7950.18,5,4,3279,1590.036
2010-01-01,Spain,4179.59,9,6,1193,464.3988888888889
2010-02-01,Spain,554.04,4,3,279,138.51
2010-03-01,Spain,1671.77,6,4,1040,278.62833333333333
2010-04-01,Spain,833.98,2,2,490,416.99
2010-05-01,Spain,2854.58,5,3,1498,570.9159999999999
2010-06-01,Spain,2332.2,2,2,884,1166.1
2010-07-01,Spain,1134.81,3,3,806,378.27
2010-08-01,Spain,1299.99,5,4,675,259.998
2010-09-01,Spain,3770.45,6,6,2325,628.4083333333333
2010-10-01,Spain,14066.13,10,8,6937,1406.6129999999998
2010-11-01,Spain,6126.21,7,6,2968,875.1728571428572
2010-12-01,Spain,2638.45,4,4,1334,659.6125
2011-01-01,Spain,10086.09,8,7,3845,1260.76125
2011-02-01,Spain,2114.5,4,4,870,528.625
2011-03-01,Spain,5363.15,8,8,2545,670.39375
2011-04-01,Spain,1785.65,3,3,953,595.2166666666667
2011-05-01,Spain,3257.6,4,3,1468,814.4
2011-06-01,Spain,3333.21,8,8,1538,416.65125
2011-07-01,Spain,7620.77,9,7,3435,846.7522222222223
2011-08-01,Spain,3342.41,10,6,1598,334.241
2011-09-01,Spain,5189.24,8,6,2683,648.655
2011-10-01,Spain,8636.94,8,7,4352,1079.6175
2011-11-01,Spain,8669.06,14,12,3505,619.2185714285714
2011-12-01,Spain,316.21,2,2,274,158.105
2009-12-01,Sweden,285.29999999999995,1,1,174,285.29999999999995
2010-01-01,Sweden,1680.15,3,2,1537,560.0500000000001
2010-02-01,Sweden,8202.58,7,3,8497,1171.797142857143
2010-03-01,Sweden,1314.18,5,4,548,262.836
2010-04-01,Sweden,17698.12,16,3,18648,1106.1325
2010-05-01,Sweden,3556.7599999999998,10,1,6084,355.676
2010-06-01,Sweden,914.3000000000001,2,2,467,457.15000000000003
2010-07-01,Sweden,2590.78,2,2,2513,1295.39
2010-08-01,Sweden,2702.94,5,2,1827,540.588
2010-09-01,Sweden,2899.56,4,3,3526,724.89
2010-10-01,Sweden,9369.41,8,6,7814,1171.17625
2010-11-01,Sweden,1933.91,5,3,782,386.78200000000004
2010-12-01,Sweden,3834.2999999999997,2,1,3954,1917.1499999999999
2011-01-01,Sweden,3486.32,2,2,3097,1743.16
2011-02-01,Sweden,509.5,1,1,250,509.5
2011-03-01,Sweden,4720.58,3,2,5407,1573.5266666666666
2011-04-01,Sweden,809.1,2,2,310,404.55
2011-05-01,Sweden,2681.98,3,2,2833,893.9933333333333
2011-06-01,Sweden,832.0,3,3,404,277.3333333333333
2011-07-01,Sweden,6802.09,3,2,6006,2267.3633333333332
2011-08-01,Sweden,1390.3600000000001,5,4,1309,278.072
2011-09-01,Sweden,4575.21,3,3,4344,1525.07
2011-10-01,Sweden,5766.16,3,2,6151,1922.0533333333333
2011-11-01,Sweden,2722.23,5,5,1973,544.446
2011-12-01,Sweden,238.0,1,1,40,238.0
2009-12-01,Switzerland,589.4,1,1,220,589.4
2010-02-01,Switzerland,477.68,1,1,306,477.68
2010-03-01,Switzerland,951.62,3,2,454,317.20666666666665
2010-04-01,Switzerland,1939.76,2,2,1201,969.88
2010-05-01,Switzerland,9825.16,6,5,5947,1637.5266666666666
2010-06-01,Switzerland,2362.47,2,2,1882,1181.235
2010-07-01,Switzerland,743.99,5,3,507,148.798
2010-08-01,Switzerland,2053.05,3,3,1062,684.35
2010-09-01,Switzerland,2474.44,4,3,1356,618.61
2010-10-01,Switzerland,8629.69,6,6,4611,1438.2816666666668
2010-11-01,Switzerland,13570.73,6,5,4599,2261.7883333333334
2010-12-01,Switzerland,1608.32,2,2,824,804.16
2011-01-01,Switzerland,4231.23,3,3,2993,1410.4099999999999
2011-02-01,Switzerland,2654.92,5,4,1107,530.984
2011-03-01,Switzerland,1870.23,3,3,986,623.41
2011-04-01,Switzerland,2076.94,4,2,886,519.235
2011-05-01,Switzerland,3610.0099999999998,3,3,2249,1203.3366666666666
2011-06-01,Switzerland,7904.15,4,4,3970,1976.0375
2011-07-01,Switzerland,3762.65,5,4,1615,752.53
2011-08-01,Switzerland,4969.89,3,3,2998,1656.63
2011-09-01,Switzerland,8284.86,7,5,4255,1183.5514285714287
2011-10-01,Switzerland,7655.19,6,5,4532,1275.865
2011-11-01,Switzerland,8118.96,6,4,3777,1353.16
2010-06-01,Thailand,1956.84,1,1,2028,1956.84
2010-07-01,Thailand,1113.7,1,1,524,1113.7
2009-12-01,USA,141.0,1,1,1,141.0
2010-01-01,USA,2289.59,5,2,1344,457.918
2010-05-01,USA,416.31,2,1,413,208.155
2010-06-01,USA,896.0699999999999,4,2,551,224.01749999999998
2010-07-01,USA,508.1,1,1,134,508.1
2010-10-01,USA,132.8,1,1,129,132.8
2010-11-01,USA,402.59999999999997,1,1,234,402.59999999999997
2011-04-01,USA,383.95,1,1,137,383.95
2011-10-01,USA,2311.2,2,2,1717,1155.6
2011-12-01,USA,885.24,2,2,604,442.62
2009-12-01,United Arab Emirates,517.7,1,1,520,517.7
2010-02-01,United Arab Emirates,1310.3000000000002,1,1,798,1310.3000000000002
2010-03-01,United Arab Emirates,1201.52,1,1,1359,1201.52
2010-08-01,United Arab Emirates,2047.28,1,1,1364,2047.28
2010-10-01,United Arab Emirates,509.92,2,1,351,254.96
2010-11-01,United Arab Emirates,1713.69,2,1,465,856.845
2011-02-01,United Arab Emirates,889.24,1,1,496,889.24
2011-09-01,United Arab Emirates,1013.04,2,1,486,506.52
2009-12-01,United Kingdom,610346.63,1429,904,360350,427.1145066480056
2010-01-01,United Kingdom,415120.502,906,663,236118,458.1903995584989
2010-02-01,United Kingdom,409265.826,1001,713,234173,408.856969030969
2010-03-01,United Kingdom,587165.941,1396,984,384039,420.6059749283668
2010-04-01,United Kingdom,500798.551,1222,876,290254,409.8187815057283
2010-05-01,United Kingdom,501394.56,1270,901,326996,394.7988661417323
2010-06-01,United Kingdom,538672.61,1377,968,331496,391.1928903413217
2010-07-01,United Kingdom,502350.0,1272,856,279812,394.9292452830189
2010-08-01,United Kingdom,506470.04,1193,849,313328,424.534819782062
2010-09-01,United Kingdom,679069.921,1515,1048,478908,448.2309709570957
2010-10-01,United Kingdom,875722.88,1941,1379,503353,451.17098402885114
2010-11-01,United Kingdom,977832.812,2373,1486,552279,412.06608175305524
2010-12-01,United Kingdom,773911.5,1291,815,405615,599.4666924864446
2011-01-01,United Kingdom,440876.33,874,647,277650,504.4351601830664
2011-02-01,United Kingdom,354618.2,896,679,212792,395.7792410714286
2011-03-01,United Kingdom,465784.19,1177,880,275385,395.738479184367
2011-04-01,United Kingdom,408733.111,1058,784,259592,386.32619187145553
2011-05-01,United Kingdom,550359.35,1403,962,301113,392.27323592302207
2011-06-01,United Kingdom,523775.59,1249,889,280321,419.3559567654124
2011-07-01,United Kingdom,484545.591,1200,859,301552,403.78799250000003
2011-08-01,United Kingdom,497194.91000000003,1133,834,310101,438.8304589585172
2011-09-01,United Kingdom,794806.692,1568,1146,453420,506.8920229591837
2011-10-01,United Kingdom,821220.13,1705,1230,474668,481.65403519061584
2011-11-01,United Kingdom,975251.39,2386,1505,568167,408.7390569991618
2011-12-01,United Kingdom,471381.82,706,560,259971,667.6796317280454
2010-01-01,Unspecified,1035.1,2,2,382,517.55
2010-04-01,Unspecified,252.51999999999998,1,1,153,252.51999999999998
2010-07-01,Unspecified,2379.88,2,1,1276,1189.94
2010-09-01,Unspecified,1978.15,2,2,1256,989.075
2010-11-01,Unspecified,300.93,1,1,261,300.93
2011-04-01,Unspecified,299.1,1,1,282,299.1
2011-05-01,Unspecified,852.68,1,1,654,852.68
2011-06-01,Unspecified,185.78,1,1,78,185.78
2011-07-01,Unspecified,792.18,3,2,586,264.06
2011-08-01,Unspecified,531.03,2,2,185,265.515
2010-08-01,West Indies,536.41,1,1,395,536.41
